mode: set
wallet-app/main.go:10.13,11.56 1 0
wallet-app/main.go:11.56,12.13 1 0
wallet-app/main.go:16.2,16.51 1 0
wallet-app/main.go:16.51,19.16 3 0
wallet-app/main.go:19.16,21.4 1 0
wallet-app/main.go:22.8,24.3 1 0
wallet-app/main.go:26.2,27.52 2 0
wallet-app/config/config.go:27.40,28.53 1 1
wallet-app/config/config.go:28.53,30.3 1 1
wallet-app/config/config.go:32.2,33.16 2 1
wallet-app/config/config.go:33.16,36.3 2 0
wallet-app/config/config.go:38.2,59.12 11 1
wallet-app/models/responses.go:7.49,11.2 1 0
wallet-app/models/responses.go:17.54,21.2 1 0
wallet-app/models/wallet.go:14.26,19.2 1 0
wallet-app/models/wallet.go:21.47,23.2 1 0
wallet-app/models/wallet.go:25.48,27.2 1 0
wallet-app/models/wallet.go:29.65,30.17 1 0
wallet-app/models/wallet.go:30.17,32.3 1 0
wallet-app/models/wallet.go:33.2,33.12 1 0
wallet-app/models/wallet.go:36.83,37.76 1 0
wallet-app/models/wallet.go:37.76,39.3 1 0
wallet-app/models/wallet.go:40.2,40.40 1 0
wallet-app/models/wallet.go:41.28,42.42 1 0
wallet-app/models/wallet.go:43.29,44.43 1 0
wallet-app/models/wallet.go:45.10,46.44 1 0
wallet-app/models/wallet.go:48.2,48.12 1 0
wallet-app/middleware/content_type.go:7.44,10.2 2 0
wallet-app/api/v1/handlers.go:13.47,14.30 1 1
wallet-app/api/v1/handlers.go:14.30,19.47 4 1
wallet-app/api/v1/handlers.go:19.47,22.4 2 0
wallet-app/api/v1/handlers.go:23.3,23.71 1 1
wallet-app/api/v1/handlers.go:23.71,26.4 2 0
wallet-app/api/v1/handlers.go:27.3,27.62 1 1
wallet-app/api/v1/handlers.go:27.62,30.4 2 0
wallet-app/api/v1/handlers.go:31.3,31.61 1 1
wallet-app/api/v1/handlers.go:31.61,34.4 2 0
wallet-app/api/v1/handlers.go:35.3,35.56 1 1
wallet-app/api/v1/handlers.go:39.42,40.30 1 1
wallet-app/api/v1/handlers.go:40.30,44.57 3 1
wallet-app/api/v1/handlers.go:44.57,47.4 2 0
wallet-app/api/v1/handlers.go:48.3,48.57 1 1
wallet-app/api/v1/handlers.go:52.42,53.30 1 1
wallet-app/api/v1/handlers.go:53.30,61.50 6 1
wallet-app/api/v1/handlers.go:61.50,64.4 2 0
wallet-app/api/v1/handlers.go:66.3,66.55 1 1
wallet-app/api/v1/handlers.go:66.55,69.4 2 0
wallet-app/api/v1/handlers.go:70.3,70.56 1 1
wallet-app/api/v1/router.go:9.32,16.2 6 1
wallet-app/middleware/content_type.go:7.44,10.2 2 1
wallet-app/models/responses.go:7.49,11.2 1 0
wallet-app/models/responses.go:17.54,21.2 1 1
wallet-app/models/wallet.go:14.26,19.2 1 1
wallet-app/models/wallet.go:21.47,23.2 1 1
wallet-app/models/wallet.go:25.48,27.2 1 0
wallet-app/models/wallet.go:29.65,30.17 1 1
wallet-app/models/wallet.go:30.17,32.3 1 0
wallet-app/models/wallet.go:33.2,33.12 1 1
wallet-app/models/wallet.go:36.83,37.76 1 1
wallet-app/models/wallet.go:37.76,39.3 1 0
wallet-app/models/wallet.go:40.2,40.40 1 1
wallet-app/models/wallet.go:41.28,42.42 1 1
wallet-app/models/wallet.go:43.29,44.43 1 0
wallet-app/models/wallet.go:45.10,46.44 1 0
wallet-app/models/wallet.go:48.2,48.12 1 1
wallet-app/db/database.go:11.47,16.16 3 1
wallet-app/db/database.go:16.16,18.3 1 0
wallet-app/db/database.go:19.2,19.55 1 1
wallet-app/db/database.go:19.55,21.3 1 0
wallet-app/db/database.go:22.2,22.18 1 1
wallet-app/db/database.go:25.61,35.61 7 1
wallet-app/db/database.go:35.61,37.3 1 0
wallet-app/db/database.go:38.2,38.64 1 1
wallet-app/db/database.go:38.64,40.3 1 0
wallet-app/db/database.go:41.2,41.12 1 1
wallet-app/models/responses.go:7.49,11.2 1 0
wallet-app/models/responses.go:17.54,21.2 1 0
wallet-app/models/wallet.go:14.26,19.2 1 1
wallet-app/models/wallet.go:21.47,23.2 1 1
wallet-app/models/wallet.go:25.48,27.2 1 0
wallet-app/models/wallet.go:29.65,30.17 1 0
wallet-app/models/wallet.go:30.17,32.3 1 0
wallet-app/models/wallet.go:33.2,33.12 1 0
wallet-app/models/wallet.go:36.83,37.76 1 0
wallet-app/models/wallet.go:37.76,39.3 1 0
wallet-app/models/wallet.go:40.2,40.40 1 0
wallet-app/models/wallet.go:41.28,42.42 1 0
wallet-app/models/wallet.go:43.29,44.43 1 0
wallet-app/models/wallet.go:45.10,46.44 1 0
wallet-app/models/wallet.go:48.2,48.12 1 0
wallet-app/services/query_rows.go:12.33,15.2 1 1
wallet-app/services/query_rows.go:19.30,22.2 1 1
wallet-app/services/query_rows.go:27.33,30.2 1 1
wallet-app/services/query_rows.go:35.40,37.2 1 1
wallet-app/services/wallet_service.go:11.47,13.16 2 1
wallet-app/services/wallet_service.go:13.16,15.3 1 0
wallet-app/services/wallet_service.go:16.2,20.16 3 1
wallet-app/services/wallet_service.go:20.16,22.3 1 0
wallet-app/services/wallet_service.go:23.2,24.18 2 1
wallet-app/services/wallet_service.go:24.18,26.64 2 1
wallet-app/services/wallet_service.go:26.64,28.4 1 0
wallet-app/services/wallet_service.go:29.3,29.37 1 1
wallet-app/services/wallet_service.go:31.2,31.21 1 1
wallet-app/services/wallet_service.go:34.54,36.16 2 1
wallet-app/services/wallet_service.go:36.16,38.3 1 0
wallet-app/services/wallet_service.go:39.2,43.16 4 1
wallet-app/services/wallet_service.go:43.16,45.3 1 0
wallet-app/services/wallet_service.go:46.2,46.21 1 1
wallet-app/services/wallet_service.go:49.45,51.16 2 1
wallet-app/services/wallet_service.go:51.16,53.3 1 0
wallet-app/services/wallet_service.go:54.2,58.16 4 1
wallet-app/services/wallet_service.go:58.16,60.3 1 0
wallet-app/services/wallet_service.go:61.2,61.20 1 1
wallet-app/services/wallet_service.go:64.56,66.16 2 1
